"Model","Subset","Metric","Variance","SD","Mean","Median"
"MAP",1,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MAP",1,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",1,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",1,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",1,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MAP",1,"Coverage",0,0,77.1739130434783,77.1739130434783
"MLE",1,"Accuracy",0.158744057439978,3.98426978805374,84.6855034021451,81.4323607427056
"MLE",1,"F1",0.0553325774754347,2.35228776886321,84.4206349206349,82.5
"MLE",1,"Precision",0.148780933277799,3.85721315560599,76.1582509109839,73.0088495575221
"MLE",1,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",1,"AUC ROC",0.161629921570932,4.020322394671,85.6717420510524,82.3891625615764
"MLE",1,"Coverage",0.781361058601134,8.83946298482625,89.1739130434783,81.9565217391304
"MV",1,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",1,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",1,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",1,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",1,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",1,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",1,"Accuracy",0,0,0,0
"SVM",1,"F1",0,0,0,0
"SVM",1,"Precision",0,0,0,0
"SVM",1,"Recall",0,0,0,0
"SVM",1,"AUC ROC",0,0,0,0
"SVM",1,"Coverage",0,0,0,0
"MAP",5,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MAP",5,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",5,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",5,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",5,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MAP",5,"Coverage",0,0,77.1739130434783,77.1739130434783
"MLE",5,"Accuracy",0.582395108168794,7.63148156106528,80.7903356014301,81.4323607427056
"MLE",5,"F1",0.412926710836963,6.42593737004154,80.6249137336094,82.5
"MLE",5,"Precision",0.838044811188489,9.15447874643056,70.661391973234,73.0088495575221
"MLE",5,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",5,"AUC ROC",0.376432962754489,6.13541329296152,82.872472355231,82.3891625615764
"MLE",5,"Coverage",0.781361058601134,8.83946298482625,92.7826086956522,100
"MV",5,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",5,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",5,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",5,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",5,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",5,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",5,"Accuracy",5.31977315689981,23.0646334393153,42.5217391304348,46.0869565217391
"SVM",5,"F1",5.31096068446153,23.0455216570628,41.2311722790204,55.4455445544554
"SVM",5,"Precision",5.01968633918255,22.4046565231037,39.3374676634439,41.1483253588517
"SVM",5,"Recall",17.1800766283525,41.4488559894631,60.1149425287356,84.4827586206897
"SVM",5,"AUC ROC",5.42048520297857,23.2819354929494,45.9665621734587,56.4182943493288
"SVM",5,"Coverage",16,40,80,100
"MAP",10,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MAP",10,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",10,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",10,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",10,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MAP",10,"Coverage",0,0,77.1739130434783,77.1739130434783
"MLE",10,"Accuracy",0.0765026760680855,2.76591171348772,86.0631991696459,87.2679045092838
"MLE",10,"F1",0.0553325774754347,2.35228776886321,85.3809523809524,87.3015873015873
"MLE",10,"Precision",0.148780933277799,3.85721315560599,77.7329515877147,80.8823529411765
"MLE",10,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",10,"AUC ROC",0.0710637212322209,2.66577795834951,87.0699989665507,87.807881773399
"MLE",10,"Coverage",0.781361058601134,8.83946298482625,89.1739130434783,81.9565217391304
"MV",10,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",10,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",10,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",10,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",10,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",10,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",10,"Accuracy",0.407939508506616,6.38701423598395,65.8695652173913,68.4782608695652
"SVM",10,"F1",0.54137374453083,7.35781043878428,56.5720525201313,58.6614173228346
"SVM",10,"Precision",0.835916949134445,9.14284938700428,58.3396359828455,60.2836879432624
"SVM",10,"Recall",3.80552252609328,19.5077485274269,61.6091954022989,64.367816091954
"SVM",10,"AUC ROC",0.149962132009811,3.8724944416979,65.0353669319187,64.635077566112
"SVM",10,"Coverage",0,0,100,100
"MAP",50,"Accuracy",0.00844423436463596,0.918925152808212,89.1057548149002,89.5652173913044
"MAP",50,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",50,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",50,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",50,"AUC ROC",0.0124342973301387,1.11509180474698,90.038065382893,90.5956112852665
"MAP",50,"Coverage",0.520907372400756,7.21739130434782,96.3913043478261,100
"MLE",50,"Accuracy",0.0362518690088524,1.90399235841041,88.1492330757698,89.5652173913044
"MLE",50,"F1",0.0368883849836232,1.92063492063492,86.3412698412698,87.3015873015873
"MLE",50,"Precision",0.0991872888518663,3.14940135346174,79.3076522644456,80.8823529411765
"MLE",50,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",50,"AUC ROC",0.0275253071161087,1.6590752579708,89.2688346136622,90.5956112852665
"MLE",50,"Coverage",0.520907372400756,7.21739130434782,96.3913043478261,100
"MV",50,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",50,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",50,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",50,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",50,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",50,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",50,"Accuracy",0.00710775047258983,0.843074757811538,73.3478260869565,73.2608695652174
"SVM",50,"F1",0.262867180782929,5.12705744831214,64.4028185158132,66.4850136239782
"SVM",50,"Precision",0.264717997898348,5.14507529486545,65.9311950770688,63.6363636363636
"SVM",50,"Recall",1.99841458581054,14.1365292268313,65.7471264367816,70.1149425287356
"SVM",50,"AUC ROC",0.0720232291205909,2.68371438719903,71.8595772044048,72.6448838517804
"SVM",50,"Coverage",0,0,100,100
"MAP",100,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MAP",100,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",100,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",100,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",100,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MAP",100,"Coverage",0,0,100,100
"MLE",100,"Accuracy",0.0548960302457468,2.34299018874913,86.695652173913,84.7826086956522
"MLE",100,"F1",0.0553325774754347,2.35228776886321,84.4206349206349,82.5
"MLE",100,"Precision",0.148780933277799,3.85721315560599,76.1582509109839,73.0088495575221
"MLE",100,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",100,"AUC ROC",0.0355029585798816,1.88422287906398,88.2879189775741,86.7494574391126
"MLE",100,"Coverage",0,0,100,100
"MV",100,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",100,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",100,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",100,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",100,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",100,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",100,"Accuracy",0.00786389413988658,0.886786002363963,76.1739130434783,76.7391304347826
"SVM",100,"F1",0.155718060523946,3.94611277745513,67.8172726119724,69.3409742120344
"SVM",100,"Precision",0.0629533279872077,2.50905017859762,69.3432681139998,69.1428571428571
"SVM",100,"Recall",0.850046241247192,9.21979523225539,67.3563218390805,69.5402298850575
"SVM",100,"AUC ROC",0.0615672148895167,2.48127416642169,74.447391688771,75.3295555019693
"SVM",100,"Coverage",0,0,100,100
"MAP",500,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MAP",500,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",500,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",500,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",500,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MAP",500,"Coverage",0,0,100,100
"MLE",500,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MLE",500,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MLE",500,"Precision",0,0,80.8823529411765,80.8823529411765
"MLE",500,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",500,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MLE",500,"Coverage",0,0,100,100
"MV",500,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",500,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",500,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",500,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",500,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",500,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",500,"Accuracy",0.00971644612476373,0.985720352065621,80.9130434782608,80.8695652173913
"SVM",500,"F1",0.0825607944953186,2.8733394246994,74.2399144295015,74.7875354107649
"SVM",500,"Precision",0.0457286764161647,2.13842644054372,75.7418792245637,74.6031746031746
"SVM",500,"Recall",0.47113224996697,6.86390741463614,73.3333333333333,75.8620689655172
"SVM",500,"AUC ROC",0.0442876325940941,2.10446270088339,79.4289044289044,79.7142512659754
"SVM",500,"Coverage",0,0,100,100
"MAP",1000,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MAP",1000,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MAP",1000,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",1000,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",1000,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MAP",1000,"Coverage",0,0,100,100
"MLE",1000,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MLE",1000,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MLE",1000,"Precision",0,0,80.8823529411765,80.8823529411765
"MLE",1000,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",1000,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MLE",1000,"Coverage",0,0,100,100
"MV",1000,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",1000,"F1",1.23259516440783e-30,1.11022302462516e-14,87.3015873015873,87.3015873015873
"MV",1000,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",1000,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",1000,"AUC ROC",1.23259516440783e-30,1.11022302462516e-14,86.6403124404649,86.6403124404649
"MV",1000,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",1000,"Accuracy",0.0111531190926276,1.05608328708619,83.0434782608695,83.4782608695652
"SVM",1000,"F1",0.0412947925287777,2.03211201779768,77.4246015783488,78.3625730994152
"SVM",1000,"Precision",0.0303222522402653,1.74132858014406,77.9404278553538,78.4313725490196
"SVM",1000,"Recall",0.206632316025895,4.54568274328395,77.1264367816092,77.5862068965517
"SVM",1000,"AUC ROC",0.0256800782274119,1.60250049071481,81.8848967124829,82.5616911823808
"SVM",1000,"Coverage",0,0,100,100
"MAP",1656,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MAP",1656,"F1",0,0,87.3015873015873,87.3015873015873
"MAP",1656,"Precision",0,0,80.8823529411765,80.8823529411765
"MAP",1656,"Recall",0,0,94.8275862068966,94.8275862068966
"MAP",1656,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MAP",1656,"Coverage",0,0,100,100
"MLE",1656,"Accuracy",0,0,89.5652173913044,89.5652173913044
"MLE",1656,"F1",0,0,87.3015873015873,87.3015873015873
"MLE",1656,"Precision",0,0,80.8823529411765,80.8823529411765
"MLE",1656,"Recall",0,0,94.8275862068966,94.8275862068966
"MLE",1656,"AUC ROC",0,0,90.5956112852665,90.5956112852665
"MLE",1656,"Coverage",0,0,100,100
"MV",1656,"Accuracy",0,0,86.4788732394366,86.4788732394366
"MV",1656,"F1",0,0,87.3015873015873,87.3015873015873
"MV",1656,"Precision",0,0,80.8823529411765,80.8823529411765
"MV",1656,"Recall",0,0,94.8275862068966,94.8275862068966
"MV",1656,"AUC ROC",0,0,86.6403124404649,86.6403124404649
"MV",1656,"Coverage",0,0,77.1739130434783,77.1739130434783
"SVM",1656,"Accuracy",0,0,85.4347826086956,85.4347826086956
"SVM",1656,"F1",0,0,81.0198300283286,81.0198300283286
"SVM",1656,"Precision",0,0,79.8882681564246,79.8882681564246
"SVM",1656,"Recall",0,0,82.183908045977,82.183908045977
"SVM",1656,"AUC ROC",0,0,84.7982477292822,84.7982477292822
"SVM",1656,"Coverage",0,0,100,100
